timestamp,year,department,gender,ethnicity,unpaid-res,which-unpaid,paid-work,which-paid,daily-intake,choice,time-drank,why-drink,stress,ask
23.03.2026 11:34:02,Second year,School of Performing and Digital Arts,woman,Black or African/African Caribbean,yes,Volunteering ,yes,I work at a cinema,2-3,"energy drinks, coffee/tea or other hot drinks",morning,,6,
23.03.2026 11:34:06,Third year,School of Humanities,woman,Prefer not to say,no,,no,,1,energy drinks,afternoon,,6,
23.03.2026 11:35:28,Second year,School of Performing and Digital Arts,woman,Asian,no,,no,,2-3,coffee/tea or other hot drinks,afternoon,,7,
23.03.2026 13:49:34,Second year,School of Performing and Digital Arts,woman,White,no,,no,,2-3,coffee/tea or other hot drinks,morning,,5,
23.03.2026 15:57:31,Second year,School of Performing and Digital Arts,woman,Asian,no,,yes,I work at a leisure centre for a children’s summer play scheme/reception/ice skating hire,1,"coffee/tea or other hot drinks, (green tea only i don’t like coffee)",afternoon,,7,do you like green tea
23.03.2026 19:03:50,First year,Media ,woman,Middle Eastern or North African,no,,no,,I do not consume any caffeinated drinks,,,I don’t need them ,5,
23.03.2026 20:32:27,Second year,School of Humanities,woman,White,no,,no,,I do not consume any caffeinated drinks,,,Caffeine makes me feel more anxious.,7,
24.03.2026 16:56:14,Second year,School of Law and Social Sciences,woman,White,no,,yes,Cleaner at hotel ,1,coffee/tea or other hot drinks,night,,10,
24.03.2026 17:00:53,Second year,School of Law and Social Sciences,woman,Asian,no,,no,,I do not consume any caffeinated drinks,,,I prefer tea,6,
24.03.2026 17:33:35,Second year,School of Law and Social Sciences,woman,Middle Eastern or North African,no,,no,,1,"energy drinks, coffee/tea or other hot drinks, sodas/fizzy drinks",afternoon,,5,
24.03.2026 17:33:39,Second year,Medicine,woman,Asian,no,,no,,2-3,coffee/tea or other hot drinks,morning,,5,No thank you😇
24.03.2026 17:38:43,Second year,Medicine,woman,White,no,,no,,3+,coffee/tea or other hot drinks,afternoon,,6,hi <3
24.03.2026 17:42:23,First year,"School of Engineering, Physical and Mathematical Sciences",woman,White,no,,no,,2-3,coffee/tea or other hot drinks,morning,,7,
24.03.2026 17:53:46,Second year,School of Law and Social Sciences,woman,Asian,no,,yes,Retail ,1,coffee/tea or other hot drinks,night,,5,
24.03.2026 17:59:43,Third year,"School of Engineering, Physical and Mathematical Sciences",woman,White,yes,I live with my sister. So i cook and clean for both of us.,yes,Tutoring university students ,3+,"energy drinks, coffee/tea or other hot drinks",night,,8,Thxx
24.03.2026 19:29:09,Second year,Business School,man,White,no,,no,,1,energy drinks,night,,5,
24.03.2026 20:41:01,First year,School of Law and Social Sciences,woman,Middle Eastern or North African,no,,no,,2-3,"energy drinks, coffee/tea or other hot drinks",afternoon,,5,
24.03.2026 22:55:24,Second year,architecture ,woman,White,no,,no,,1,coffee/tea or other hot drinks,morning,,2,
